Establishment,Type,Area,Location,Address,Description,Opening hours,Phone,Email,Website,Social media
About Thyme,Restaurant,Nairobi,Westlands,"Corner of Eldama Ravine Road and
Peponi Road, Nairobi, Kenya
","About Thyme offers an eclectic menu with imaginative, well-prepared and beautifully presented dishes from around the world. Intimate dining in a leafy, secluded area of Westlands where good food and drinks can be enjoyed in a tranquil setting.                                      ",Opening times Tue – Sat: 12 noon – 10pm Sun: 10am – 3 pm Mon: Closed,0721850026,,,
Afghan House,Restaurant,Nairobi,Karen,"Upper Ground Floor
The Hub Mall, Karen
",Afghan House specialises in delicious homemade Afghan/Asian food and mouthwatering Baklava. All our food is prepared with true authentic flavors of the region. Come and savour the delectable cuisine of Kenya's first Afghan Restaurant. ,Mon - Sun: 9:00am - 8:00pm,0717781815 / 0787774002,[email],,
Asian Gardens,Restaurant,Nairobi,Gigiri,"Warwick Center
UN Avenue, Gigiri
Nairobi, Kenya
","Asian Gardens now open at Warwick Center on UN Avenue has become one of Nairobi's restaurants for a wide selection of asian foods. The restaurant atmosphere is amazing with both indoor and outdoor garden settings to give you a memorable dining experience. Our multicuisine menu comprises of sushi & sashimi, teppanyaki, japanese, korean, thai, indian cuisines with varieties such as starters, teppan a la carte, noodle bar, rice, bento box, sashimi donburi, wagammama(ramen) among others.",,0712 848 770 / 0727 329 937,[email],,
Big Elephant,Restaurant,Nairobi,Parklands,"Valley View Office Park, City Park
Drive, Limuru Road
","The Big Elephant Café is a metropolitan restaurant that boasts an eclectic space perfect for fine dining and parties! The fusion cuisine we offer ensures there’s something for everyone! Visit our restaurant at Valley View Office Park, along City Park Dr, Limuru Road.",,0798362771,,,
Cake Tale,Restaurant,Nairobi,Online,Online,Give your taste buds a great experience with our delectable cakes from Cake Tale Kenya. Let us introduce you to new exciting flavours as well as our trusty loved cakes.,,0723167564,,,"
www.facebook.com/caketaleke"
Carnivore,Restaurant,Nairobi,Langata,"Langata Road, Nairobi, Kenya
","The Carnivore popularly known as the ultimate beast of a feast, is a 'must do’ eatertainment experience that makes your visit feel like an adventure. It is a rustic, exhilarating culinary encounter that is imbued with the excitement of Africa from the theatre of the meat feast, the energy of Dr Dawa, the festive mood of the servers, and the communal eating, it vibrates with a party atmosphere.",,0733611608 / 0722204647,[email],www.carnivore.co.ke,
Cheers,Restaurant,Nairobi,Parklands,"Sky Mall, Fourth Avenue, Parklands
Diamond Plaza
Junction Mall
","Cheers Bakery and Café is the go to bakery for the best cakes and pastries. We have an array of sweet treats ranging from cupcakes to fresh breaks! We also customize cakes for different events - you name it, we bake it! Another special on our menu are our gourmet pizzas! With every one pizza you buy you get one absolutely free. You can find us at Sky Mall, Diamond Plaza, and The Junction Mall.",,0716255613,,www.cheerskenya.com,
Cherry Blossom,Restaurant,Nairobi,Online,,"Cherry Blossom offers you the best quality cakes and pastries for parties, occasions and meetings. Get the best tasting cakes, cupcakes, cinnamon rolls, donuts and muffins. All our products are delivered to your home, of ice or party so that all you have to do is enjoy eating and sharing what we make.",,0701068223 / 0736914614,,,"
Instagram: cherryblossompastries_ke"
Clay Oven,Restaurant,Nairobi,Westlands,"Ground Floor, Fuji Plaza, Crossway
Road Westlands

","Clay Oven Restaurant offers the most authentic Indian Cuisine, expertly prepared by Chefs from Delhi. This is your first choice for quick and tasty dishes made from a Clay Oven, enjoy Indian delicacies made using a variety of spices and ingredients to create a distinct and individual taste. We are strategically located at the heart of Westlands to cater for all including busy professionals within the locality. Our speedy service will amaze you, not to mention, Special Lunch offer is on every Tuesday to Friday. You will be delighted by the ambience of tranquility we have to offer as we are just overlooking the busy Chiromo Road.
","OPEN for Lunch and Dinner Every
Tuesdays-Sundays",0708 778877/0737998899,[email],www.clayoven.co.ke,Facebook: Clay Oven KE Twitter: @ClayOven254
Debonairs Pizza,Restaurant,Nairobi,"CBD, Westlands, Ngong Road, Kiambu","Muindi Mbingu Street, Waiyaki Way Total ABC, Ngong Road Uchumi Hyper, Kiambu Road Quickmart  
","Debonairs Pizza is without a doubt Kenya's best Pizza. We pride ourselves in consistently giving our clients the best quality meals with a guarantee. Our specialized team has continually come up with new flavors and recipes to ensure customer satisfaction. We offer a wide selection of Pizza ranging from Something meaty, Tikka Chicken and even veggie pizzas to suite all your needs. Never miss a chance to try something amazing",,0708749927 / 0774749927,[email],www.debonairs.co.ke,
Haru Restaraunt,Restaurant,Nairobi,Karen,"Ground Floor Karen Professional
Centre, Karen Road, Nairobi

","Haru sushi bar and Japanese restaurant is a healthy obsession of creating truly unforgettable dishes with the highest quality ingredients, and bringing the authenticity of Japanese cuisine to its diners, Haru's clientele can expect to find a scintillating selection of freshly prepared mouth-watering dishes, the most innovative and deliciously inspiring sushi & sashimi creations, impeccable plating, culinary artistry and exquisite presentation skills matched with superb, knowledgeable and attentive service. You can enjoy your dining experiences in 3 different settings; by the sushi bar (offers guests an engaging view into the freshness, quality, and art of sushi and sashimi creation), on the casual outdoor terrace or on theupper level indoors.",,0700 945 400/0720 945 400,[email],,
Khazanah,Restaurant,Nairobi,Gigiri,"Village Market
Gigiri, Limuru Rd,
Nairobi, Kenya

","If you are looking for the finest in indian cuisine, visit Khazana, famous for its freshly made selection of delicious indian gourmet cuisine. Located at the vibrant Village Market in Gigiri, Nairobi, Khazana serves mouth watering dishes made with the highest quality of the freshest ingredients. The menu features indian curries, salads, wraps, bbqs etc. Come by Khazanah at The Village Market and enjoy our delicacies.",,0712 848 770 / 0727 329 937,[email],,
Kilele,Restaurant,Nairobi,Westlands,"ibis Styles - Nairobi, Westlands
Rhapta Road, Nairobi, Kenya.
","A modern and stylish roof top cocktail bar, with panoramic 360 degree views of the city and countryside. Serving a range of canapes and snacks.
Open from 11:00am till late.",,020 5147500 / 020 7757000 / 0713 120539,,accorhotels.com,
Little Cake Girl,Restaurant,Nairobi,Kiambu Road,"Runda, Kiambu Road
0710311405
Facebook & Instagram: littlecakegirl",Little Cake Girl is the official brand behind our spectacular designer cakes and sugarcraft training courses.,,,,,
Mister Wok,Restaurant,Nairobi,Parklands,"Kengen Apartments Parklands

","Mister Wok is an all rounded restaurant offering mouth-watering meals for all palates.

Come give your taste buds a superb experience with our cuisine. We only use local ingredients and halal meats. Having been in the market for over 14 years, we specialize in giving our clients an experience. We offer outside catering, can organize parties, as well as deliver both to your home or at the office. With 5 branches across Kenya, our menus are flexible to suit you.",,0724 100100 / 0737 500500,[email],www.misterwok.net,
Mister Wok,Restaurant,Nairobi,Two Rivers,"Two Rivers Mall,
Level One River Front

","Mister Wok is an all rounded restaurant offering mouth-watering meals for all palates.

Come give your taste buds a superb experience with our cuisine. We only use local ingredients and halal meats. Having been in the market for over 14 years, we specialize in giving our clients an experience. We offer outside catering, can organize parties, as well as deliver both to your home or at the office. With 5 branches across Kenya, our menus are flexible to suit you.",,0753 222222,[email],www.misterwok.net,
Mister Wok,Restaurant,Nairobi,The Hub,"The Hub Karen, Lakeside Food Court
","Mister Wok is an all rounded restaurant offering mouth-watering meals for all palates.

Come give your taste buds a superb experience with our cuisine. We only use local ingredients and halal meats. Having been in the market for over 14 years, we specialize in giving our clients an experience. We offer outside catering, can organize parties, as well as deliver both to your home or at the office. With 5 branches across Kenya, our menus are flexible to suit you.",,0701 843482,[email],www.misterwok.net,
Mister Wok,Restaurant,Nairobi,Mbsa Road,"Capital Center, Mombasa Road

","Mister Wok is an all rounded restaurant offering mouth-watering meals for all palates.

Come give your taste buds a superb experience with our cuisine. We only use local ingredients and halal meats. Having been in the market for over 14 years, we specialize in giving our clients an experience. We offer outside catering, can organize parties, as well as deliver both to your home or at the office. With 5 branches across Kenya, our menus are flexible to suit you.",,0722 248248 / 0733 753999,[email],www.misterwok.net,
Moca Loca,Restaurant,Nairobi,Thika Road,"Moca Loca Garden City
1st floor, Garden City Mall
Thika Superhighway Exit 7
","Join us at Moca Loca Coffee & Lounge for great coffee, tasty meals, drinks & crazy cocktails in a beautiful space with ambiance! Our menu offers a variety of appetisers and wholesome meals that are a fusion of culinary traditions and tastes from around the world, freshly prepared and crafted from quality products. We have mastered the art of mixology and our cocktail menu showcases both classic and speciality cocktails. Make a point to join us every Saturday and Sunday for live music; a little bit of Jazz, Rhumba or Reggae at our Garden City location and Friday DJ and band night at our Nakuru branch.",,0708084835 / 0708084839,,,
Muna Tree,Restaurant,Nairobi,Limuru,"Kabuku-Tigoni Road, Limuru, Kenya

","Muna Tree Cafe is Brackenhurst's al la carte restaurant. It's a perfect excuse to escape from the city for an afternoon meal, a nice family brunch, or even a date night dinner in a quiet setting. The menu features a variety of foods from sizzling fajitas, wood fired pizzas, fresh salads and hamburgers. The Muna Tree Bakery is renowned for its homemade donuts, chocolate cake, cookies and so much more. All vegetables are sourced directly from the Brackenhurst organic garden or purchased from local farmers. We are open Sunday to Saturday from 6:30 am to 9:30 pm.",,0700545141,[email],,
Ocean Basket ,Restaurant,Nairobi,"Westlands, Karen","The Oval, Ring Road, Parklands, Nairobi
The Hub, Dagoretti Road, Karen


","Discover Kenya's No1 Seafood restaurant, as voted by you. We pride ourselves in serving the best quality Seafood at the best price. We have a wide array of mouth-watering meals to suit every person, situation and taste.",,The Oval - 0770227538                      The Hub - 0780799708,[email],kenya.oceanbasket.com,
Palm Cafe,Restaurant,Nairobi,Aboretum,"Heri Heights Apartment Hotel
Kolobot Drive, off Arboretum Road

","Palm Café at Heri Heights offers a delectable, simple cuisine served in an authentic yet contemporary way. The quick and tasty dishes are prepared using the finest, fresh, seasonal and organic ingredients which evokes our relaxed Kenyan hospitality. Service offered at Palm Café
includes daily breakfast buffet, all day a la carte menu, weekly Chef’s specials, Happy Hours, poolside Sunday BBQs and private & corporate events / functions. With our recently upgraded poolside restaurant you can enjoy a live cooking station along with more outdoor seating.",,020 232 1932 / 3 / 0738321932,[email] [email],www.heriheights.com,
Pampa,Restaurant,Nairobi,Lavington,"Lavington, King’ara Road,Behind Geco
car wash 

","Pampa Churrascaria is a haven for meat lovers and vegeterians. Our Rodizio Concept (Eat as much as you like) entails a four course meal. Soup of the day, 16 types of salads, 2 hot dishes, 12 types of grilled meat, 4 side dishes and house dessert. We offer outside catering services for all types of events from a minimum of 10 pax to a Maximum of 3,000 pax. Our menus are flexible to suit clients needs.
",Open daily for lunch and dinner,0727 785302,[email],www.pampagrillkenya.com,
Pete's,Restaurant,Nairobi,Ngong Road,"Bishop Magua Centre, Ground Floor
Opposite Uchumi Hyper on
Ngong Road


","As you walk into any of our café locations you will be hit witharomas of freshly ground and brewed coffee, complimented by freshly baked pastries. Pete’s has become a house hold name as Nairobi’s Best Place for its Burritos, Quesadillas and Taco’s which are second to none. We are known as a coffee company before anything else. We go out of our way to source for quality coffees all over the region as each country’s coffee is unique in its own way and customers have different taste preferenceshence we are duty bound to satisfy each palate.",,0202177453,[email],http://www.petes.co.ke/,
Pete's,Restaurant,Nairobi,Kilimani,"Chania Avenue, Behind Yaya Centre, next to Mkopa Solar","As you walk into any of our café locations you will be hit with aromas of freshly ground and brewed coffee, complimented by freshly baked pastries. Pete’s has become a house hold name as Nairobi’s Best Place for its Burritos, Quesadillas and Taco’s which are second to none. We are known as a coffee company before anything else. We go out of our way to source for quality coffees all over the region as each country’s coffee is uniquein its own way and customers have different taste preferences hence we are duty bound to satisfy each palate.",,0724334477,[email],http://www.petes.co.ke/,
Picazzo,Restaurant,Nairobi,Karen ,"Upper Ground Floor, The Hub, Karen","Picazzo is a Spanish Restaurant based at the Hub Karen on the first floor, opposite Nairobi Sports House, overlooking the lake. Picazzo has an extensive a la carte, tapas and cocktails menu. Indoor and outdoor seating are both available. ",Mon-Sat: 9:00am - 9:00pm,0714653355,[email],,
Que Pasa,Restaurant,Nairobi,Karen,"Karen Shopping Centre, Karen

","Que Pasa is a vibrant bar & bistro right in the heart of Karen, offering a gorgeous selection of spirits and an excellent menu from breakfast through lunch and dinner.",,0728 272 902 0721 749 927,[email],http://quepasa.co.ke,
Rue 104,Restaurant,Nairobi,Town,"Utalii House, Ground Floor
CBD, Nairobi


",Rue 104 Lounge has taken an urban approach to Ethiopian Cuisine. The menu also features lots of continental dishes.,,0796104111,,www.rue104.co.ke,Facebook: Rue 104 Lounge & Restaurant
Thai Village,Restaurant,Nairobi,Gigiri,"Village Market
Gigiri, Limuru Rd,
Nairobi, Kenya
","At Thai Village, we bring you a taste of this beautiful part of the world. We offer delicious Thai food with authentic Thai flavour made with quality ingredients at affordable prices, with dine-in and takeaway options available. Thai Cuisine has become an international phenomenon offering a wide variety of tastes and flavours. The subtle mixing of herbs and species and fresh ingredients makes your dining a special and culinary experience.",,0712 848 770 /  0727 329 937,[email],,
The Arbor,Restaurant,Nairobi,Lavington,"Next to Ebru TV, 69671 00400, James
Gichuru Road, Nairobi, Kenya

","The Arbor is an eco-friendly garden cafe with an eclectic selection of food and also a marketplace in a tranquil garden setting. At The Arbor we believe food should feel as good as it tastes. We are committed to incorporating fresh, homemade food into our dishes.
",Please note that we are open Tuesday & Sunday : 9am - 5pm Wednesday - Saturday: 9am - 9pm,0729 400291,,http://thearbor.wix.com/thearborcafe,
The Concord,Restaurant,Nairobi,Parklands,"31, Wangapala Road, Parklands
Nairobi, Kenya


","A statement of architectural excellence, The Concord is an elegantly designed hotel featuring the best of convenience, luxury and entertainment. Strategically located on Wangapala Road, Nairobi within walking distance from The Diamond Plaza Shopping Centre. The concord comes replete with life's finest luxuries. Take a leisurely dip at the aquamarine pool, and enjoy a host of mouth-
watering delicacies. Embark on a gastronomic journey filled with delights from all around the world. Sit back, relax and indulge in an exciting and innovative fare.",,0709466000,[email],www.theconcordhotels.com,
The Grove,Restaurant,Nairobi,Riverside,"Corner of Riverside Drive and
Riverside Grove, Nairobi, Kenya


","The Grove Restaurant is located at the Rooftop of ExecutiveResidency, by Best Western. We offer breath taking views as you unwind from the hustle and
bustle of the city. There are plenty of options when it comes to enjoying bitings and beverages while taking in panoramic view of the surrounding areas. From casual to fine dining we offer an exceptional and elegant settings. With a variety of local and international cuisines our restaurant has something for every occasion.",,0727407167 / 0204071000,restaurant@bwexecutiveresidency nairobi.co.ke,www.bwexecutiveresidency nairobi.co.ke,
The Mayura,Restaurant,Nairobi,Karen,"Lower Ground Floor
The Hub, Karen

","THE MAYURA is THE FIRST modern Indian fine dining experience in Nairobi, Kenya. The menu is traditional classic with modern fusion. The master chefs have been brought from India to ensure true authentic Indian flavor. Sourcing is done from the best vendors to maintain highest levels of hygiene The first theme based restaurant in Kenya. The best décor – both indoors and terrace. With varied seating options – dining, cushion, coffee table, low height, even a swing – it is the best experiential dining in Nairobi.",Mon - Sat: 11:00am - 10:30pm,0737224422,,,
The Mayura,Restaurant,Nairobi,Westlands,"Kenrail Towers,
Ring Rd Parklands, Nairobi

","THE MAYURA is THE FIRST modern Indian fine dining experience in Nairobi, Kenya. The menu is traditional classic with modern fusion. The master chefs have been brought from India to ensure true authentic Indian flavor. Sourcing is done from the best vendors to maintain highest levels of hygiene The first theme based restaurant in Kenya. The best décor – both indoors and terrace. With varied seating options – dining, cushion, coffee table, low height, even a swing – it is the best experiential dining in Nairobi.",Mon - Sat: 11:00am - 10:30pm,0737 224444,,,
The Node,Restaurant,Nairobi,Westlands,"Woodvale Close, opposite Jacaranda
Hotel Nairobi, Westlands


","The Node is a multi-concept social space that is designed for guests to interact and connect with each other and nature over great food, drinks and entertainment.",,0711089000 / 0711089541,[email],www.jacarandahotels.com,
Tin Roof Cafe,Restaurant,Nairobi,Karen,"Tin Roof Karen, The Souk, Dagoretti
Road, Opposite The Hub

","The Tin Roof Cafés, in Karen and Langata, are beautiful little boutique restaurants with delicious healthy menus and arrange of freshly made salads, all bursting with organic super-foods. Enjoy homemade dairy-free smoothies, freshly squeezed juices and our very own blend of freshly ground, hand-roasted Kenyan coffee. Children welcome.Climbing frames for kids.",,0706 348215,,http://www.souk-kenya.com,
Utamu,Restaurant,Nairobi,Westlands,"ibis Styles - Nairobi, Westlands
Rhapta Road, Nairobi, Kenya.
","A young and vibrant, informal, casual dining experience, which offers a wide selection of continental cuisine. We offer a family friendly dinning environment with 2 outside terraces with seating and patio heater. ",Dinner from 6:30pm - 11:30pm.,020 5147500 / 020 7757000 / 0713 120539,,"
accorhotels.com",
Wasp and Sprout,Restaurant,Nairobi,Loresho,"Old Loresho Shopping Centre
(Sikoka Place), Nairobi, Kenya

","Born in Kenya, East Africa, Wasp and Sprout is a lifestyle brand that represents African Living. Wasp and Sprout is a small cafe in the quiet neighborhood of Loresho, popular for our comfortable atmosphere and pocket friendly prices. Hope to see you soon.  ","Open Monday - Friday, 8:30am - 5pm Saturday & Sunday, 8:30am - 2pm.",0702 131 286,,www.waspandsprout.com,
Wildly Coffee,Restaurant,Nairobi,Langata,"KWS Headquarters
Langata Rd Nairobi, Kenya
","Wildly Coffee restaurant is strategically located inside the KWS Headquarters, along the busy Langata road. We offer a broad-based menu with imaginative, well-prepared and beautifully presented dishes and drinks which caters for all tastes. We are open daily for breakfast, lunch, dinner, drinks and snacks in-between.
Come by and experience variety of drinks and delicious dishes while appreciating the stunning environment away from the hustle and bustle of the city centre!",,0773 666 793 / 0701 311 347,,,"Twitter, Facebook & Instagram: @wildlycoffeeke"
Wing it,Restaurant,Nairobi,Karen,"Upper Ground Floor
The Hub Mall, Karen

",Wing it Nairobi is proud to be Kenya's first and only wings only fast food joint. Wing it has taken chicken wings to a whole new level saucing and tossing them in 12 different mouthwatering sauces. We love wings and thats why we make them with the care and serve piping hot. Our wings are made fresh never frozen and nothing sits under a heat lamps. Every order matters to us and we go out of our way to ensure every customer gets exactly what they order.,Mon-Sun: 11:00am - 9:00pm,0724 155554,[email],,
