Establishment,Type,Area,Location,Address,Description,Opening hours,Phone,Email,Website,Social media
Amandina ,Restaurant,Outside Nairobi,Watamu,"Turtle Bay Road, Watamu","Join us for a taste of paradise prepared by our world renowned chefs and served in our signature restaurant or under the shade in our tropical gardens. Embark on a culinary journey and delight in our Mediterranean, Moroccan and North African dishes created using the finest local vegetables, fruits and seafood straight from the neighbouring Indian Ocean. Afternoon tea and cakes, a variety of light bites and tapas are also available to help replenish your energy levels.",,Amandina Restaurant + 254 (0) 705 956 818 Medina Reception +254 (0) 710 571 515,,,
Bliss Spa,Spas and Salons,Outside Nairobi,Naivasha,"Buffalo Mall, Moi S Lade Rd, Naivasha



","Bliss Beauty is your one spot shop for your hair, makeup, beauty and spa services. Our pleasurable and caring services are tailored to treat your body with tenderness and understanding in the true realm of ancient wisdom. We strive to heal your body and relax your mind, reducing stress and restoring your calmness. We work with you to enrich your lawless and gorgeous skin to its perfection. We give exceptional service to delight you, with the aim of keeping Bliss Beauty as a one- stop landmark for total wellness. Our skillfully trained therapist, combine ancient wisdom with modern expertise.",,0734604428 / 0740492333 0726772191 / 0720218673,[email],www.blissbeauty.co.ke,Facebook: @blissbeautynaivasha Twitter:@Bliss_BeautySPA
Brackenhurst,Hotel,Outside Nairobi,Limuru,"Kabuku-Tigoni Road, Limuru, Kenya

","Brackenhurst is the perfect location for corporate meetings, retreats, and family vacations. We provide warm, personal service
and quality facilities in an affordable, relaxing and inspiring atmosphere for up to 350 guests. Brackenhurst is surrounded by 100 acres of natural beauty including well-maintained gardens, indigenous forest and surrounding tea fields.",,0774040375 / 0700545141,[email],,
Diani Reef,Hotel,Outside Nairobi,Diani,"Diani Beach Road,Ukunda


","The Diani Reef Beach Resort is located by the world renowned Diani beach over a sprawling and serene area of 34 acres, it is truly a paradise waiting for you with a magical experience. Offering word class hospitality standards, this beach resort is the perfect destination fo rbeach holidays, corporate and social events and grand weddings. With multi-cuisine dining outlets, bars, well-appointed rooms and sites, swimming pool and spa, it promises nothing but the ultimate holiday experience.",,0709481000 / 0723786301,[email] [email],www.dianireef.com,
Fairview Estate,Coffee Estate,Outside Nairobi,Kiambu,"Kiambu, off Kiambu Road


","Fairview Estate as a brand is world renowned. We invite you to experience a coffee tour with us, which entails a learning session about the coffee production process and afterwards our coffee tourists get to sample our lovely coffee. They also get the opportunity to purchase some freshly ground coffee and have the exquisite taste at home. Our large estate offers wedding grounds, bird watching, dairy tours, nature walks and a wholesome enjoyable experience.
","Non-Resident: USD 30                           Resident: Ksh 2000
Kenyan Citizens (Adults):Ksh1000
Children (12-18): Ksh 500
Children under 12: Free entry with accompanying adult.",0771472359 / 020 4442481,[email],www.fairviewestate.co.keo.ke,
Leopard Beach ,Hotel,Outside Nairobi,Diani,"Diani Beach Road, Kenya


","Welcome to Leopard Beach Resort & Spa.
A stylish and cosmopolitan resort situated on the world famous Diani Beach on Kenya's idyllic southern coast, undoubtedly Kenya's finest beach destination. The accommodation consists of standard and superior rooms, sea view cottages, honeymoon suites and villas. The Residences – our new addition of 28 villas each with its own pool. The resort consists of 05 restaurants and 04 bars, not forgetting the Uzuri Spa, an adventure center and conference facilities.",,"020 2049270/1/2, 0724255280,
0733202721","nbobookingoffice@leopardbeach
resort.com",www.leopardbeachresort.com,
Leopard Beach Chui,Hotel,Outside Nairobi,Diani,"Diani Beach Road, Kenya


","Welcome to Leopard Beach Resort & Spa.
A stylish and cosmopolitan resort situated on the world famous Diani Beach on Kenya's idyllic southern coast, undoubtedly Kenya's finest beach destination. The accommodation consists of standard and superior rooms, sea view cottages, honeymoon suites and villas. The Residences – our new addition of 28 villas each with its own pool. The resort consists of 05 restaurants and 04 bars, not forgetting the Uzuri Spa, an adventure center and conference facilities.",,"020 2049270/1/2, 0724255280,
0733202721","nbobookingoffice@leopardbeach
resort.com",www.leopardbeachresort.com,
Leopard Beach Spa,Hotel,Outside Nairobi,Diani,"Diani Beach Road, Kenya


","Welcome to Leopard Beach Resort & Spa.
A stylish and cosmopolitan resort situated on the world famous Diani Beach on Kenya's idyllic southern coast, undoubtedly Kenya's finest beach destination. The accommodation consists of standard and superior rooms, sea view cottages, honeymoon suites and villas. The Residences – our new addition of 28 villas each with its own pool. The resort consists of 05 restaurants and 04 bars, not forgetting the Uzuri Spa, an adventure center and conference facilities.",,"020 2049270/1/2, 0724255280,
0733202721","nbobookingoffice@leopardbeach
resort.com",www.leopardbeachresort.com,
Maya Spa,Spas and Salons,Outside Nairobi,Diani,"Diani Beach Road,Ukunda


","The Maya Spa is the finest in the Kenyan Coast. Our experienced wellness spa staff takes an uncompromising approach to your health, well-being and beauty. All the therapies being offered have been carefully chosen to create the perfect environment to relief stress and discomforts caused by urban life.",,0709481000 / 0723786301,[email] [email],www.dianireef.com,
Medina Palms,Hotel,Outside Nairobi,Watamu,"Off Turtle Bay Road, Watamu, Kenya


","Kenya has long been a favourite destination for exotic holidays. A land famed for its natural beauty, incredible scenery abundance of rare and amazing wildlife. Medina Palms is set on one of the top ten beaches of the world perfectly complementing this stunning beachfront and setting new standards in refined hospitality.

Designed to re-define you holiday experience, Medina Palms offers a personalised holiday experience with all-suite accommodation including luxury apartments, penthouses and villas whose contemporary Swahili design architecture was inspired by ancient seafarers who visited this coastline in the 12th Century.",,Reception +254 (0) 710 571 515 Reservations +254 (0) 718 152 999,[email],www.medinapalms.com,
Mister Wok,Restaurant,Outside Nairobi,Nanyuki,"Cedar Mall, Nanyuki


","Mister Wok is an all rounded restaurant offering mouth-watering meals for all palates.

Come give your taste buds a superb experience with our cuisine. We only use local ingredients and halal meats. Having been in the market for over 14 years, we specialize in giving our clients an experience. We offer outside catering, can organize parties, as well as deliver both to your home or at the office. With 5 branches across Kenya, our menus are flexible to suit you.",,0787 110786 / 0722 786222,[email],www.misterwok.net,
Moca Loca,Restaurant,Outside Nairobi,Nakuru,"Moca Loca Nakuru
Kenyatta Avenue
Across from Master's Plaza
","Join us at Moca Loca Coffee & Lounge for great coffee, tasty meals, drinks & crazy cocktails in a beautiful space with ambiance! Our menu offers a variety of appetisers and wholesome meals that are a fusion of culinary traditions and tastes from around the world, freshly prepared and crafted from quality products. We have mastered the art of mixology and our cocktail menu showcases both classic and speciality cocktails.
Make a point to join us every Saturday and Sunday for livemusic; a little bit of Jazz, Rhumba or Reggae at our Garden City location and Friday DJ and band night at our Nakuru branch.",,708084839,,,
Ol Moran,Hotel,Outside Nairobi,Masai Mara,"Masai Mara, Kenya","This is an exclusive tented camp for those who want to be true to wild experience. The camp is situated within the Masai Mara Eco-system and on the banks of Ololaimutia River which is a watering point for most of wild animals especially elephants, buffalos, antelopes etc
The camp is comprised of 19 self contained tents each with a hot sho wer. Available to you is a cozy lounge designed to give you ataste of modernity in the heart of Maasai Mara as well as a well stocked bar with both alcoholic and non-alcoholic brands. It is attached to the Lounge and next to the Dinning.",,0754267041 / 0751388305 / 03882923,[email],www.olmorantentedcamp.com,
Pelican Lodge ,Hotel,Outside Nairobi,Nakuru,"Lake Elementaita, Nakuru


","The Pelican lodge is an Exclusive, Luxurious & Outstanding property located along the shores of Lake Elementaita – a short 2 hours drive from Nairobi. With a total of 60 rooms (12 of which are executive cottages and 48 deluxe rooms) which are all tastefully furnished to give you the perfectrelaxed mood. Sumptuous restaurant meals are served in either buffet or A’ la carte options. The lodge is ideal for weekend getaways, conferencing, team building & Occasion celebrations.",,"0754267041, 0751388305,
03882923","[email] ,
[email]",www.thepelicanlodge.com,
Pelican Lodge Restaurant,Restaurant,Outside Nairobi,Nakuru,"Lake Elementaita, Nakuru


","The Pelican lodge is an Exclusive, Luxurious & Outstanding property located along the shores of Lake Elementaita – a short 2 hours drive from Nairobi. With a total of 60 rooms (12 of which are executive cottages and 48 deluxe rooms) which are all tastefully furnished to give you the perfectrelaxed mood. Sumptuous restaurant meals are served in either buffet or A’ la carte options. The lodge is ideal for weekend getaways, conferencing, team building & Occasion celebrations.",,"0754267041, 0751388305,
03882923","[email] ,
[email]",www.thepelicanlodge.com,
Sake Restaurant,Restaurant,Outside Nairobi,Diani,"Diani Beach Road,Ukunda


","The Sake Oriental Restaurant offers a fusion of Japanese Teppanyaki, Chinese & Indian cuisine. It features two teppanyaki tables that can be privately booked for an exclusive evening with friends and family. It
also offers a section with floor seating to enjoy Japanese food -the real Japanese way. The culinary experience of this multicuisine restaurant is authentic, as well as contemporary. Impeccable service will ensure that you always ask for more.",,0709481000 / 0723786301,"[email]
[email]",www.dianireef.com,
Sakina Spa,Spas and Salons,Outside Nairobi,Watamu,"Off Turtle Bay Road, Watamu, Kenya


",Medina Palms welcomes you to tranquillity and relaxation set high above our tropical gardens. Enjoy a wide range of Africology signature treatments in the comfort of our scented treatment rooms that includes an aqua therapy facility. Relax on the roof top terrace sipping on a refreshing fruit cocktail or a healthy juice booster all in the cooling breeze of the Indian Ocean as our talented team of therapists indulge you in a manicure or pedicure that will leave your hands and feet rejuvenated.,,Spa Reception+254 (0) 708 577 283 Medina Reception +254 (0) 710 571 515,[email],www.medinapalms.com,
The Painted Dog,Restaurant,Outside Nairobi,Nanyuki,"Nanyuki Marura Road, Nanyuki

","The Painted Dog Bar and Restaurant is located in Nanyuki town right on the equator. The perfect lunch stopover if you are heading to Ol Pejeta, Samburu or the greater Laikipia region. Great food with the best burgers, wings and pizzas in town great ambiance and birdlife with a view of the Lilypond. The perfect destination for lone travelers, friends and families",,0799899970,[email],,Thepainteddognanyuki
Turtle Bay,Hotel,Outside Nairobi,Watamu,"Off Turtle Bay Road, Watamu, Kenya


","Turtle Bay is situated on 200 meters of white sandy beach on the edge of the internationally acclaimed Watamu National Marine Park. The hotel buildings are set in 10 acres of tropically landscaped gardens with 145 rooms. This safe and secure resort boasts three restaurants, three bars, an entertainment lounge, two swimming pools, a supervised Kid’s Club, and as such makes up one of the most extensive ALL INCLUSIVE properties in Kenya. Perfect for families, active holidays or relaxing breaks.",,0737 530 955/ 0701 677 119 / 0721 830 604,[email],www.turtlebaykenya.com,
Born to be Unstoppable,Hotel,Nairobi,Online,Online,"Known internationally as a motivational speaker and the founder of the Maji Mazuri organization, Wanjiku Kironyo has been described as a remarkable and inspiring woman. As an indomitable force in the lives of thousands of forgotten Kenyan people, Wanjiku is a woman who strives to change the mindset of those who see poverty and deprivation as their life destiny. This is the story of her deeply felt personal and professional struggle against neglect and human deprivation, a battle she is determined to win.
*Book titled “Born to be
Unstoppable”.
Retails for KES1,200/-",,0740214257 / 0721818788 ,[email] ,www.wanjikukironyo.com,
Extreme Clean,Hotel,Nairobi,Online,Garden City Mall                       The Hub Mall                         Thika Road Mal,"Its is our mission to provide the highest quality express car wash and exceptional customer service to give you piece of mind and keep your ride looking prestigious. All Extreme Clean Car Wash Outlets are equipped with the best of German machinery and we only use car friendly chemicals.
We provide:
(1) Exterior Wash
(2) Interior detailing
(3) Dry and Wet Vacuuming
(4) Tire glossing
(5) Under body Wash
(6) Assorted car care products","
","Find a branch near you, call: 0800 724448",[email],www.extremeclean.co.ke,
Heri Heights Hotel,Hotel,Nairobi,Aboretum,"Heri Heights Apartment Hotel
Kolobot Drive, off Arboretum Road


","We offer distinctive hospitality featuring a choice of 46 apartments and a restaurant, the Palm Cafe that serves breakfast, lunch and dinner on an a la carte or pre-set menu basis. The restaurant is also open to non- resident clientele. Guests can enjoy the use of our swimming pool and the Sandal wood Fitness Centre at 250 for children and 500 for adults.",,020 232 1932/3 / 0738321932,[email],www.heriheights.com,
Ibis Styles Hotel,Hotel,Nairobi,Westlands,"ibis Styles - Nairobi, Westlands
Rhapta Road, Nairobi, Kenya.
","Our core proposition is to offer a great night's sleep at a great price. The hotel features space-efficient, streamlined rooms focusing on high-quality basics: 5 star beds and powerful hot showers.",,020 5147500 / 020 7757000 / 0713 120539,,accorhotels.com,
Ideas Unplugged,Hotel,Nairobi,Gigiri,"New Muthaiga Shopping Mall, Suite 12
","Founded in July 2009, we have gr own to become a formidable media out it. We specialize in photography, video and content development. We offer these services to families, individuals and couples to capture their treasured memories.
The Free Anniversary Photo Shoot will include:
- 2 Hours Studio Time.
- Unlimited change of clothes
during the allocated studio time.
- 2 (8 *12) photo mount.
- 1 (6*8) photo mount.
- Edited soft copied on DVD.",,0755659845,[email],www.ideasunplugged.co.ke,
Skylax Tours,Hotel,Nairobi,Online,"Karen Plains Arcade-2nd Floor


","At Skylax Safaris, we have a dedicated and experienced team, committed to ensure that our clients realize the true African and International dream holidays as well as tailored event solutions that bring exceptional results and value for money. Our packages are tailor-made to suit your every need based on your taste, budget and preference. Skylax Safaris have something for everyone.",,"0715212258, 0718310546",[email]  [email],,
Slik King Tours,Hotel,Nairobi,Online,Online,"Adventure Starts Here! Slik Kingz Tours and Travel specializes in holiday, travel, and tour solutions. We offer tailored solutions aimed at optimizing companies and customers' mobility. Slik Kingz has an award points program that allows all its members and partners to earn redeemable points. In the program, one can redeem their points for free holiday tours, hotel bookings, a luncheon, a taxi ride, and many of the services offered by our partners.",,0706 574860 / 739 353505,,www.slikkingztourstravel.com,
Divine Skincare,Spas and Salons,Nairobi,"Lavington, Thika Road, Gigiri","Aromatics Spa, Lavington
Two Rivers, Runda
The Hub Mall, Karen                            
","With over 25 years of experience the DIVINE SKINCARE CLINIC offers state of the art facilities and advanced skin care and beauty treatments. Our objective is not only to deliver visible and measurable results but also to pamper and indulge. We have a team of highly-trained skin practitioners and therapists who will recommend the best possible treatment to suit your individual needs.
",,0735 901029,[email],,
D'vine,Spas and Salons,Nairobi,"Lavington, Thika Road, Gigiri","The Arbor, Lavington
Aromatics Spa, Lavington
Two Rivers, Runda
The Hub Mall, Karen

","A luxury skincare, body care and spa brand handmade in Kenya using the healing essences of some of the best available natural oils, butters and botanicals alongside cutting-edge technology. Our products have been carefully and thoughtfully formulated. They have rich and luxurious textures and are infused with wonderful aromas. Each product is designed to reveal radiantly beautiful and impeccably smooth skin.",,0735 901029,[email],,
Elizabeth Beauty Spot,Spas and Salons,Nairobi,Karen,"Karen Park- Ngong Road, opposite St.
Christopher’s School

","Haven of relaxation and tranquility where beauty and hair gurus reside. Our services include facials, body massages, hot stone, body wraps, body scrubs, G5 slender tones, depilatories e.g waxing, among others. Hair coloring, hot-oil, moisturizing, protein treatments, hair-cuts for all types of hair for ladies, gents and kids, braiding and weaving. We also do pedicures and manicures, gel nails, acrylic nails and gel polish applications. It’s definitely a must spot. Call and book to avoid disappointments.",,0716 713 649/ 0733 719 196,[email],,
Healthland Spa,Spas and Salons,Nairobi,Ngong Road,"Kabarnet Road, off Ngong Road
We are Next to St. Nicholas
Senior School
Before: Sudan Embassy
Opposite: Nursing Council of Kenya

","Health Land Spa has been designed with total pampering and indulgence in mind.It is a sanctuary where Men & Women can relieve their stress states with tranquillity. We offer complete privacy, with a team of professionals who are dedicated to bringing Men, Women and Spa together in a comfortable & serene atmosphere that clients can truly own.
MASSAGES inclusive of Free
Wine and Free Herbal Tea.
3,300/- Swedish Massage
3,500/- Relexology
3,500/- Harmony Massage
3,500/- Indian Massage
4,000/- Deep Tissue Massage
5,000/- Aromatherapy
5,000/- Hot Stone Massage",,0722763477/0733903010/0720246527,,www.healthlandspa.co.ke,
Leo's,Spas and Salons,Nairobi,Westlands,"Find us at any one of our three
branches:                                                  ~Fourth Floor Victoria Plaza, Parklands Road
~Ground Floor, Garden City Mall, Thika Road
~Ground Floor, Two Rivers Mall, Limuru Road 
","Hello Gorgeous and Hello Handsome. We invite you to LEO to join in the experience. From the moment you walk in, we will put your mind at ease with our highly trained staff, beautiful interior and caring attitude. The LEO experience is so much more than beauty. We focus on the health and wellbeing of our clients. The Health of your hair, skin and nails is of the utmost importance to us. You will walk out of our doors feeling refreshed, beautiful and well taken care of. Welcome and join the LEO Family.

Opening Hours:
7.00 am - 10.00 pm To Book, Call",,"0702592944, 0715815441, 0701299296, 0708440797",,,
Rienna,Spas and Salons,Nairobi,Thika Road,"Toto Drive
Garden Estate Road
","Riena Kids Spa and Salon was established in 2012 to meet the increasing demand of a child friendly facility. We started out as an exclusive children only facility but soon enough parents were requesting for services hence the opening of the all inclusive Family Salon. Riena is considered an upscale full service beauty salon. We offer a wide range of services that include and not limited to: Haircuts, relaxers, perms, colors, shampoo, conditioning, curling, reconstructing, weaving, waving. Nails: Manicures, pedicures, polish, sculptured nails. Body Care: Facials, body waxing, massages. Kids: They are our first love. The space is designed to make them comfortable and make the salon experience great. Appointments required to avoid dissapointment.",,0726 883471 / 0731 526254,,,
Solace Resort,Spas and Salons,Nairobi,Langata ,"Weston Hotel, Health Club 2nd Floor
Opp Wilson Airport, Langata Road


","Solace Lifestyle & Wellness is a Holistic healing destination in Africa with a new approach to healthcare. We emphasize on taking healthy lifestyle changes as a way to promote health & prevent disease through modification and empowerment programs. We offer: Wellness service i.e health risk assessment, coaching, nutrition and body treatments Wellness programs i.e weight management, lifestyle modification programs Wellness retreats i.e cleansing and detox retreats Corporate Wellness.",,07 09 995084,[email],www.solaceresorts.co.ke,
Timeless,Spas and Salons,Nairobi,Lavington,"6th floor- Lavington Mall,
James Gichuru Road, Nairobi


","Welcome to timeless medical spa. We make it possible to have and maintain radiant skin using safe, effective, non-invasive cutting edge technology and spa treatments. This combination allows us to provide you with the ultimate anti- aging experience skin enrichment services such as skin tightening, microdermabrasion, electrolysis facial hair removal, lumicell non- surgical face lift oxygen facial, skin tag removal, acne treatment and corrective herbal peel.
LUMICELL NON SUGICAL BODY CONTOURING -is a non invasive body shaping option, that blasts fat and cellulite without major surgery. The machine dissolves excess fat that can not be beat withdiet and exercise.",,0771987813,[email],www.timelessmedicalspakenya.com,
Urban Hair Salon,Spas and Salons,Nairobi,CBD,"Barclays Plaza, Loita Street
Nairobi, Kenya
","Thoughts, ideas and visions all begin in the mind. The creation of Urban Hair Studio is proof of all this. It is a full-service beauty salon dedicated to consistently providing high customer satisfaction. We do so by rendering excellent services, quality products, and furnishings, in an enjoyable atmosphere. You get all this at an acceptable price/value relationship. Our aim is to maintain a friendly, fair and a high level of artistic creativity in our working environment, which respects diversity, ideas and hard work in this craft of cosmetology.",,0710472943,,,